test,rad,random,deg1,deg2,deg3,deg4,deg5,bysreach1,bysreach2,bysreach3,bysreach4,bysreach5,bywreach1,bywreach2,bywreach3,bywreach4,bywreach5,sortdeg1,sortdeg2,sortdeg3,sortdeg4,sortdeg5,td,fill-in,tw,felix1,felix2,felix3,felix4,felix5,berlin.bna,berlin.bno,berlin.bni,berlin.dna,berlin.dno,berlin.dni,berlin.sna,berlin.sno,berlin.sni,berlin.bya,berlin.byo,berlin.byi,berlin.dya,berlin.dyo,berlin.dyi,berlin.sya,berlin.syo,berlin.syi,christoph
as20000102,1,977,13,1458,1458,1458,1458,13,15,15,17,17,13,15,17,28,17,17,27,23,21,24,83,47,46,13,17,40,54,72,15,15,13,15,15,13,14,14,14,21,21,23,21,21,23,21,21,23,16
cl-12-0,1,39,7,10,9,13,14,7,16,15,17,17,7,13,14,13,14,10,9,9,10,9,34,22,16,7,9,10,22,20,14,15,12,14,15,13,14,15,13,26,24,29,26,24,29,26,24,29,15
cl-12-1,1,37,7,10,9,13,13,7,16,20,20,19,7,13,12,13,15,11,9,9,9,10,38,24,16,7,9,12,28,18,16,15,13,16,15,13,16,15,13,23,25,34,23,25,34,23,25,34,15
clh-12-0,1,32,6,26,12,41,41,6,13,14,19,20,7,14,11,14,12,10,8,9,10,8,33,21,23,6,8,9,13,26,12,12,11,12,12,10,11,12,11,19,19,20,19,19,20,19,19,20,14
clh-12-1,1,38,6,9,12,41,46,6,13,15,16,16,7,13,11,12,13,9,10,8,8,9,33,21,22,6,8,10,17,14,12,12,10,12,12,10,12,11,10,20,20,20,20,20,20,20,20,20,16
cond-mat,1,90,18,60,60,60,60,18,18,21,20,21,18,18,19,21,21,18,18,18,18,18,,36,26,18,24,19,34,45,25,20,18,25,20,18,24,20,18,24,25,22,24,25,22,25,25,22,23
fvs001,1,163,4,173,119,167,167,4,13,13,13,13,4,13,15,13,76,13,77,13,58,25,13,13,13,4,13,13,59,21,13,13,9,13,13,9,13,13,13,25,25,29,25,25,29,25,25,29,13
fvs022,1,1848,18,2353,2353,2353,2353,18,24,24,25,27,18,23,23,25,26,23,42,40,38,34,119,63,65,18,35,51,79,74,32,32,23,32,32,23,32,32,23,40,40,34,40,40,34,40,40,34,41
fvs040,1,2145,16,1711,1711,1711,1711,16,20,21,21,21,16,32,21,21,21,21,44,38,41,33,130,55,48,16,28,51,100,67,28,28,19,28,28,19,28,28,19,34,34,29,34,34,29,34,34,29,33
fvs045,1,7,3,52,52,52,52,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,,4,4,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
fvs074,1,1173,18,2292,2292,2292,2292,18,26,23,24,25,19,28,27,28,28,28,45,35,41,35,156,50,54,18,36,55,69,77,31,31,22,31,31,21,30,30,21,37,37,32,37,37,32,37,37,32,42
fvs080,1,594,14,167,394,394,394,14,16,16,16,16,14,16,17,17,17,17,25,23,23,23,63,45,28,14,16,35,44,47,17,17,14,17,17,14,16,16,16,21,21,23,21,21,23,21,21,23,18
hep-th,1,37,24,24,32,32,34,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
p2p-Gnutella04,1,100,8,62,16,65,79,8,20,23,23,24,10,22,18,21,18,15,35,15,23,22,,27,26,8,13,16,,,26,23,20,26,23,18,26,23,18,33,32,35,33,32,35,33,32,35,23
planar10000,1,108,4,104,148,148,148,4,4,4,4,4,4,8,8,9,10,6,9,11,11,11,24,4,4,4,7,7,9,8,6,6,5,6,6,5,6,6,5,6,6,5,6,6,5,6,6,5,7
planar12000,1,266,4,210,210,210,210,4,4,4,4,4,4,8,11,10,8,7,8,11,11,12,29,4,4,4,7,7,8,9,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
planar15000,1,180,4,103,103,103,103,4,4,4,4,4,4,6,8,7,7,6,8,8,9,9,,4,4,4,6,7,9,9,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,5,5,6
planar7002,1,144,4,225,225,225,225,4,4,4,4,4,4,7,8,8,8,8,6,9,11,12,11,4,4,4,7,13,13,16,6,6,4,6,6,4,6,6,4,5,5,4,5,5,4,6,6,4,7
planar8500,1,252,4,194,194,194,194,4,4,4,4,4,4,10,9,8,8,7,11,11,11,14,18,4,5,4,7,8,13,13,6,6,5,6,6,5,6,6,5,6,5,5,6,5,5,6,6,5,7
polblogs,1,263,37,274,286,294,294,37,70,67,77,79,37,63,59,60,60,60,71,83,112,208,237,124,129,39,93,132,169,184,73,73,61,73,73,61,73,73,62,79,79,72,79,79,72,79,79,72,81
sb-12-0,1,14,5,7,7,7,9,5,12,11,12,12,5,11,10,10,11,8,7,7,7,7,15,12,12,5,6,8,9,11,10,10,9,10,10,8,11,9,9,14,14,14,14,14,14,14,14,14,11
sb-12-1,1,16,5,7,9,7,10,5,10,12,14,12,5,10,9,9,11,8,7,7,7,7,14,13,13,5,7,8,9,10,10,10,9,10,10,9,9,10,10,15,14,16,15,14,16,15,14,16,11
as20000102,2,2544,49,1459,2213,3383,3383,45,32,33,39,38,48,33,35,50,41,42,78,78,66,55,232,84,82,49,40,60,92,146,45,45,45,44,44,45,43,43,41,58,58,64,57,57,64,57,57,67,50
cl-12-0,2,230,62,58,59,71,81,59,54,62,69,71,69,39,54,62,62,56,55,58,61,59,162,153,80,67,47,62,135,113,92,90,105,92,88,105,89,84,98,120,123,126,120,124,127,119,124,126,106
cl-12-1,2,266,60,58,57,71,79,56,56,71,71,68,63,39,53,59,62,57,59,57,57,62,160,185,73,65,48,65,163,118,91,97,119,91,96,116,86,90,109,123,129,128,122,129,131,124,130,125,99
clh-12-0,2,208,47,44,47,166,214,45,45,47,67,70,48,32,44,53,51,45,42,45,44,44,165,155,144,45,36,47,62,115,66,65,81,67,65,82,63,61,79,88,90,106,88,90,105,84,84,105,66
clh-12-1,2,283,47,46,47,188,233,47,47,54,64,60,53,32,44,49,52,49,46,47,46,48,185,152,158,45,37,46,101,72,64,71,74,64,70,74,63,69,72,88,84,90,88,84,90,81,86,92,80
cond-mat,2,416,81,76,137,175,274,72,47,49,51,55,62,36,47,48,54,54,53,54,55,62,,157,105,76,48,60,113,155,73,74,74,73,72,72,66,68,69,73,85,88,73,87,91,80,89,90,68
fvs001,2,375,69,217,151,340,290,78,36,36,39,39,51,36,39,51,147,48,144,61,389,301,87,84,84,62,36,60,150,147,52,56,47,52,56,47,49,50,46,68,71,70,68,71,70,77,78,70,63
