test;n;m;avg_deg;max_deg
mulsol.i.3.col;175;3917;44.77;157
miles1500.col;129;5199;80.60;106
queen16_16.col;257;6321;49.19;59
queen13_13.col;170;3329;39.16;48
le450_15a.col;451;8169;36.23;99
homer.col;557;1630;5.85;99
queen8_12.col;97;1369;28.23;32
le450_15b.col;451;8170;36.23;94
le450_5b.col;451;5735;25.43;42
mulsol.i.4.col;176;3947;44.85;158
queen9_9.col;82;1057;25.78;32
mulsol.i.2.col;174;3886;44.67;156
fpsol2.i.2.col;364;8692;47.76;346
le450_5a.col;451;5715;25.34;42
le450_25a.col;451;8261;36.63;128
queen11_11.col;122;1981;32.48;40
fpsol2.i.3.col;364;8689;47.74;346
DSJC250.1.col;251;3219;25.65;38
miles500.col;129;1171;18.16;38
queen10_10.col;101;1471;29.13;35
DSJC125.9.col;126;6962;110.51;120
queen12_12.col;145;2597;35.82;43
zeroin.i.3.col;158;3541;44.82;140
queen15_15.col;226;5181;45.85;56
mulsol.i.5.col;177;3974;44.90;159
miles750.col;129;2114;32.78;64
DSJC125.5.col;126;3892;61.78;75
queen14_14.col;197;4187;42.51;51
zeroin.i.1.col;127;4101;64.58;111
mulsol.i.1.col;139;3926;56.49;121
le450_5c.col;451;9804;43.48;66
myciel7.col;192;2361;24.59;96
le450_25b.col;451;8264;36.65;111
miles1000.col;129;3217;49.88;86
zeroin.i.2.col;158;3542;44.84;140
DSJR500.1.col;501;3556;14.20;25
le450_5d.col;451;9758;43.27;68
photoviz_dynamic;376;612;3.26;31
dolphins;62;159;5.13;12
bergen;53;272;10.26;32
planar350;350;900;5.14;53
planar302;302;900;5.96;56
fvs066;146;657;9.00;9
fvs099;37;62;3.35;10
lesmiserables;77;254;6.60;36
planar400;396;900;4.55;44
planar500;483;900;3.73;36
karate;34;78;4.59;17
fvs020;74;92;2.49;9
fvs100;187;652;6.97;9
hex;331;930;5.62;6
fvs047;84;166;3.95;4
football;115;613;10.66;12
polbooks;105;441;8.40;25
planar600;566;900;3.18;43
fvs033;620;930;3.00;3
word_adjacencies;112;425;7.59;49
fvs097;96;336;7.00;8
fvs051;50;175;7.00;7
fvs002;462;620;2.68;13
cis-n4c6-b1.mtx;210;409;3.90;21
GD97_b.mtx;46;132;5.74;25
kleemin.mtx;16;36;4.50;8
Sandi_authors.mtx;86;124;2.88;12
opsahl-southernwomen.edges;18;64;7.11;14
494_bus.mtx;494;586;2.37;9
robot.mtx;120;704;11.73;25
Ragusa18.mtx;23;51;4.43;12
fs_183_3.mtx;183;701;7.66;104
mesh2e1.mtx;306;856;5.59;9
GD98_c.mtx;112;168;3.00;3
08blocks.mtx;300;576;3.84;37
oscil_dcop_30.mtx;426;603;2.83;12
lp_recipe.mtx;204;659;6.46;25
mesh1em1.mtx;48;129;5.38;7
klein-b2.mtx;30;56;3.73;5
gre_115.mtx;115;267;4.64;9
gre_185.mtx;185;650;7.03;8
lp_adlittle.mtx;138;421;6.10;29
maayan-pdzbase.edges;212;242;2.28;21
bcsstk01.mtx;48;176;7.33;11
gams30am.mtx;531;938;3.53;63
dwt_234.mtx;234;300;2.56;9
cage6.mtx;93;346;7.44;12
can_187.mtx;187;652;6.97;9
can_144.mtx;144;576;8.00;14
flower_5_1.mtx;211;591;5.60;8
klein-b1.mtx;30;56;3.73;10
ch5-5-b4.mtx;600;596;1.99;7
GD96_b.mtx;111;193;3.48;47
oscil_dcop_07.mtx;426;603;2.83;12
d_dyn.mtx;87;225;5.17;13
ch4-4-b3.mtx;96;96;2.00;6
M10PI_n.mtx;682;689;2.02;8
oscil_dcop_41.mtx;426;603;2.83;12
odepa400.mtx;400;402;2.01;4
bcspwr05.mtx;443;590;2.66;9
fs_183_6.mtx;183;701;7.66;104
mesh3e1.mtx;289;800;5.54;8
p0033.mtx;48;98;4.08;19
dwt_221.mtx;221;704;6.37;11
lpi_forest6.mtx;131;245;3.74;9
oscil_dcop_06.mtx;426;603;2.83;12
LFAT5.mtx;14;16;2.29;4
Trefethen_150.mtx;150;945;12.60;14
cage4.mtx;9;20;4.44;5
oscil_dcop_24.mtx;426;603;2.83;12
Tina_AskCog.mtx;11;27;4.91;8
oscil_dcop_10.mtx;426;603;2.83;12
IG5-6.mtx;70;252;7.20;23
mesh1e1.mtx;48;129;5.38;7
fs_183_1.mtx;183;701;7.66;104
arc130.mtx;130;715;11.00;124
662_bus.mtx;662;906;2.74;9
