test,dis,TGV.forb_bef,TGV.forb_aft,TGV.scat,TGV2.forb_bef,TGV2.forb_aft,TGV2.scat,MFCS.forb_bef,MFCS.forb_aft,MFCS.scat
airlines.txtg,1,1,0,11,0,0,89,22,0,24
celegans.txtg,1,1,0,21,1,0,44,42,0,20
cl-10-0.txtg,1,0,0,151,0,0,339,0,0,199
cl-10-1.txtg,1,0,0,145,0,0,335,0,0,203
cl-10-2.txtg,1,0,0,149,0,0,319,0,0,193
clh-10-0.txtg,1,0,0,164,0,0,245,0,0,244
clh-10-1.txtg,1,0,0,161,0,0,242,0,0,240
clh-10-2.txtg,1,0,0,162,0,0,241,0,0,240
codeminer.txtg,1,0,0,78,0,0,164,0,0,83
cpan-authors.txtg,1,1,0,79,0,0,260,8,0,48
cpan-distributions.txtg,1,1,0,171,0,0,598,0,0,40
diseasome.txtg,1,0,0,156,0,0,440,0,0,188
fvs004.txtg,1,0,0,15,0,0,51,5,0,20
fvs008.txtg,1,0,0,479,0,0,672,0,0,522
fvs014.txtg,1,0,0,66,0,0,66,10,0,29
fvs021.txtg,1,0,0,473,0,0,674,0,0,520
fvs023.txtg,1,0,0,71,0,0,71,0,0,37
fvs052.txtg,1,0,0,465,0,0,601,0,0,488
fvs056.txtg,1,0,0,488,0,0,637,0,0,502
fvs078.txtg,1,0,0,1034,0,0,1240,0,0,999
netscience.txtg,1,0,0,339,0,0,380,0,0,348
planar1302.txtg,1,0,0,109,0,0,312,0,0,141
planar1500.txtg,1,0,0,155,0,0,410,0,0,206
planar2000.txtg,1,0,0,349,0,0,678,0,0,409
planar2500.txtg,1,0,0,484,0,0,865,0,0,578
planar3000.txtg,1,0,0,636,0,0,1055,0,0,738
power.txtg,1,0,0,1464,0,0,1831,0,0,1494
sb-10-0.txtg,1,0,0,175,0,0,287,0,0,173
sb-10-1.txtg,1,0,0,183,0,0,278,0,0,178
sb-10-2.txtg,1,0,0,172,0,0,293,0,0,170
sp_data_school_day_2.txtg,1,0,0,5,0,0,13,63,0,10
yeast.txtg,1,0,0,427,0,0,875,0,0,541
airlines.txtg,2,1,1,10,1,0,3,108,54,127
