test,rad,sortdeg1.lsR
145bit.mtx,1,14
162bit.mtx,1,13
3elt_dual.mtx,1,3
3elt.mtx,1,5
advogato.edges,1,26
aircraft.mtx,1,6
airfoil1_dual.mtx,1,3
airfoil1.mtx,1,5
Alemdar.mtx,1,6
arenas-pgp.edges,1,32
as20000102.edges,1,13
as-735.mtx,1,13
aug2dc.mtx,1,3
aug2d.mtx,1,3
aug3d.mtx,1,3
barth4.mtx,1,5
barth5.mtx,1,5
barth.mtx,1,5
bayer05.mtx,1,33
bayer06.mtx,1,33
bayer07.mtx,1,33
bayer08.mtx,1,33
bayer09.mtx,1,22
bcsstk10.mtx,1,15
bcsstk11.mtx,1,15
bcsstk12.mtx,1,15
bcsstk13.mtx,1,38
bcsstk14.mtx,1,25
bcsstk21.mtx,1,5
bcsstk23.mtx,1,15
bcsstk26.mtx,1,16
bcsstk27.mtx,1,30
bcsstk34.mtx,1,24
bcsstm10.mtx,1,15
bcsstm27.mtx,1,30
bcsstm34.mtx,1,30
beacxc.mtx,1,119
beaflw.mtx,1,123
beause.mtx,1,107
bibd_13_6.mtx,1,19
bibd_17_4b.mtx,1,8
bibd_17_4.mtx,1,8
big_dual.mtx,1,3
big.mtx,1,5
biplane-9.mtx,1,3
bips07_1693.mtx,1,8
bips07_1998.mtx,1,8
bips07_2476.mtx,1,8
bips07_3078.mtx,1,8
bips98_1142.mtx,1,8
bips98_1450.mtx,1,8
bips98_606.mtx,1,8
bloweybq.mtx,1,4
c-21.mtx,1,18
c-22.mtx,1,14
c-23.mtx,1,35
c-24.mtx,1,17
c-25.mtx,1,29
c-26.mtx,1,20
c-27.mtx,1,12
c-28.mtx,1,13
c-29.mtx,1,20
c-30.mtx,1,20
c-31.mtx,1,34
c-32.mtx,1,12
c-33.mtx,1,15
c-34.mtx,1,23
c-35.mtx,1,17
c-36.mtx,1,13
c-37.mtx,1,20
c-38.mtx,1,25
c-40.mtx,1,11
c-41.mtx,1,18
c-44.mtx,1,18
cage9.mtx,1,12
CAG_mat364.mtx,1,56
ca-GrQc.mtx,1,44
ca-HepTh.mtx,1,32
California.mtx,1,12
cat_ears_3_4.mtx,1,5
cavity05.mtx,1,19
cavity06.mtx,1,19
cavity07.mtx,1,19
cavity08.mtx,1,19
cavity09.mtx,1,19
cavity10.mtx,1,19
cavity11.mtx,1,19
cavity12.mtx,1,19
cavity13.mtx,1,19
cavity14.mtx,1,19
cegb3024.mtx,1,18
cegb3306.mtx,1,18
cell1.mtx,1,3
cell2.mtx,1,3
ch6-6-b3.mtx,1,6
ch6-6-b4.mtx,1,6
ch7-6-b2.mtx,1,5
ch7-6-b5.mtx,1,4
ch7-7-b2.mtx,1,5
ch7-8-b2.mtx,1,5
Chebyshev2.mtx,1,7
Chebyshev3.mtx,1,7
ch.mtx,1,9
circuit_1.mtx,1,37
circuit_3.mtx,1,8
cis-n4c6-b14.mtx,1,5
cis-n4c6-b3.mtx,1,5
coater1.mtx,1,14
commanche_dual.mtx,1,4
complex.mtx,1,71
cond-mat.mtx,1,18
coPapersDBLP.mtx,1,27
cora_agm_fcl_aid.edges,1,6
coupled.mtx,1,13
crack_dual.mtx,1,3
crack.mtx,1,5
crew1.mtx,1,14
cryg10000.mtx,1,4
cs4.mtx,1,4
D_7.mtx,1,15
D_8.mtx,1,17
D_9.mtx,1,15
data.mtx,1,8
delaunay_n12.mtx,1,5
delaunay_n13.mtx,1,5
delf.mtx,1,6
descriptor_xingo6u.mtx,1,8
deter0.mtx,1,4
deter1.mtx,1,4
deter2.mtx,1,4
deter3.mtx,1,4
deter4.mtx,1,4
deter5.mtx,1,4
deter6.mtx,1,4
deter7.mtx,1,4
deter8.mtx,1,4
df2177.mtx,1,6
dtoc.mtx,1,3
dw4096.mtx,1,6
dw8192.mtx,1,6
dwt_2680.mtx,1,7
ego-gplus.edges,1,13
ego-twitter.edges,1,11
escorts.edges,1,12
europe_osm.mtx,1,3
eurqsa.mtx,1,5
ex10hs.mtx,1,18
ex10.mtx,1,18
ex12.mtx,1,12
ex13.mtx,1,18
ex14.mtx,1,12
ex15.mtx,1,10
ex18.mtx,1,10
ex20.mtx,1,19
ex22.mtx,1,19
ex23.mtx,1,19
ex24.mtx,1,17
ex25.mtx,1,19
ex26.mtx,1,27
ex27.mtx,1,30
ex28.mtx,1,19
ex29.mtx,1,5
ex33.mtx,1,10
ex36.mtx,1,12
ex37.mtx,1,24
ex3.mtx,1,18
EX4.mtx,1,25
ex7.mtx,1,20
extr1b.mtx,1,6
extr1.mtx,1,6
fd12.mtx,1,6
fd15.mtx,1,6
fe_4elt2.mtx,1,5
flower_4_4.mtx,1,5
flower_5_4.mtx,1,5
flowmeter0.mtx,1,5
flowmeter5.mtx,1,5
ford1.mtx,1,13
Franz2.mtx,1,8
Franz3.mtx,1,7
Franz4.mtx,1,11
Franz5.mtx,1,9
Franz6.mtx,1,10
Franz7.mtx,1,6
Freescale1.mtx,1,3
fv1.mtx,1,5
fv2.mtx,1,5
fv3.mtx,1,5
fxm2-16.mtx,1,16
fxm2-6.mtx,1,16
fxm3_6.mtx,1,48
G10.mtx,1,38
G1.mtx,1,38
G22.mtx,1,15
G23.mtx,1,15
G24.mtx,1,15
G25.mtx,1,15
G26.mtx,1,15
G27.mtx,1,15
G28.mtx,1,15
G29.mtx,1,15
G2.mtx,1,38
G30.mtx,1,15
G31.mtx,1,15
G35.mtx,1,7
G36.mtx,1,7
G37.mtx,1,7
G38.mtx,1,7
G39.mtx,1,7
G3.mtx,1,37
G40.mtx,1,7
G41.mtx,1,7
G42.mtx,1,7
G4.mtx,1,37
G55.mtx,1,4
G56.mtx,1,4
G58.mtx,1,7
G59.mtx,1,7
G5.mtx,1,38
G60.mtx,1,4
G61.mtx,1,4
G62.mtx,1,5
G63.mtx,1,7
G64.mtx,1,7
G65.mtx,1,5
G66.mtx,1,5
G67.mtx,1,5
G6.mtx,1,38
g7jac010.mtx,1,16
g7jac010sc.mtx,1,16
g7jac020.mtx,1,21
g7jac020sc.mtx,1,21
G7.mtx,1,38
G8.mtx,1,37
G9.mtx,1,37
garon1.mtx,1,18
gemat11.mtx,1,9
gemat12.mtx,1,9
gemat1.mtx,1,9
ge.mtx,1,8
geom.mtx,1,22
GL7d12.mtx,1,7
GL7d21.mtx,1,6
great-britain_osm.mtx,1,3
Hamrle2.mtx,1,6
hep-th.mtx,1,24
hugetrace-00000.mtx,1,3
hydr1c.mtx,1,8
hydr1.mtx,1,8
IG5-10.mtx,1,16
IG5-11.mtx,1,20
IG5-12.mtx,1,26
jan99jac020.mtx,1,17
jan99jac020sc.mtx,1,17
Kaufhold.mtx,1,5
kneser_8_3_1.mtx,1,5
Kohonen.mtx,1,9
L-9.mtx,1,3
large.mtx,1,6
Lederberg.mtx,1,16
LF10000.mtx,1,3
LFAT5000.mtx,1,3
lhr01.mtx,1,26
lhr02.mtx,1,26
linverse.mtx,1,5
lns_3937.mtx,1,5
lnsp3937.mtx,1,5
lock1074.mtx,1,42
lock2232.mtx,1,24
lock_700.mtx,1,30
lp_25fv47.mtx,1,13
lp_80bau3b.mtx,1,12
lp_bnl2.mtx,1,7
lp_cre_a.mtx,1,7
lp_cre_c.mtx,1,7
lp_cycle.mtx,1,15
lp_czprob.mtx,1,5
lp_d2q06c.mtx,1,24
lp_d6cube.mtx,1,10
lp_degen3.mtx,1,35
lp_dfl001.mtx,1,5
lp_fit1d.mtx,1,17
lp_greenbea.mtx,1,15
lp_greenbeb.mtx,1,15
lpi_ceria3d.mtx,1,21
lpi_cplex1.mtx,1,4
lpi_gran.mtx,1,22
lpi_greenbea.mtx,1,15
lpi_klein3.mtx,1,24
lpl2.mtx,1,4
lp_maros.mtx,1,15
lp_nug12.mtx,1,7
lp_pds_02.mtx,1,4
lp_pilot_ja.mtx,1,29
lp_pilot.mtx,1,33
lp_pilotnov.mtx,1,22
lp_qap12.mtx,1,7
lp_ship08l.mtx,1,5
lp_ship12l.mtx,1,5
lp_truss.mtx,1,5
lp_woodw.mtx,1,11
lshp3466.mtx,1,4
lutz30-23-b6.mtx,1,6
Maragal_3.mtx,1,31
Maragal_4.mtx,1,43
mark3jac020.mtx,1,17
mark3jac020sc.mtx,1,17
mark3jac140.mtx,1,17
mbeacxc.mtx,1,118
mbeaflw.mtx,1,118
mbeause.mtx,1,102
mcfe.mtx,1,36
meg4.mtx,1,16
mhd1280a.mtx,1,28
mhd1280b.mtx,1,20
mhd3200a.mtx,1,16
mhd4800b.mtx,1,6
mimo28x28_system.mtx,1,8
mimo46x46_system.mtx,1,8
mimo8x8_system.mtx,1,8
mk10-b3.mtx,1,6
mk11-b2.mtx,1,5
mk11-b4b.mtx,1,4
mk12-b2.mtx,1,5
model3.mtx,1,19
model4.mtx,1,15
model6.mtx,1,15
model8.mtx,1,10
movielens-10m_ut.edges,1,19
msc00726.mtx,1,32
msc01050.mtx,1,24
msc01440.mtx,1,21
