test,n,m,avg_deg,max_deg
as20000102,6474,12572,3.88384,1458
cl-12-0,3727,12363,6.63429,45
cl-12-1,3757,12458,6.63189,49
clh-12-0,3932,12009,6.10834,41
clh-12-1,3852,11819,6.13655,47
cond-mat,16264,47594,5.85268,107
fvs001,5848,14647,5.00923,173
fvs022,11174,23409,4.18991,2389
fvs040,10729,21999,4.10085,2315
fvs045,14842,24571,3.31101,71
fvs074,10670,22002,4.12409,2312
fvs080,5420,10445,3.85424,1210
hep-th,7610,15751,4.13955,50
p2p-Gnutella04,10876,39994,7.35454,103
planar10000,9879,21000,4.25144,150
planar12000,11544,21000,3.63825,287
planar15000,13729,21000,3.05922,197
planar7002,7002,21000,5.99829,224
planar8500,8477,21000,4.95458,251
polblogs,1224,16715,27.3121,351
sb-12-0,4081,12377,6.06567,18
sb-12-1,4080,12359,6.05833,16
DSJC1000,1001,49630,99.1608,127
DSJC1000,1001,249827,499.155,551
DSJC1000,1001,449450,898.002,924
DSJC250,251,15669,124.853,147
DSJC250,251,27898,222.295,234
DSJC500,501,12459,49.7365,68
DSJC500,501,62625,250,286
DSJC500,501,112438,448.854,471
DSJR500,501,121276,484.136,497
DSJR500,501,58863,234.982,388
flat1000_50_0,1001,245001,489.512,520
flat1000_60_0,1001,245831,491.171,524
flat1000_76_0,1001,246709,492.925,532
flat300_20_0,301,21376,142.033,160
flat300_26_0,301,21634,143.748,158
flat300_28_0,301,21696,144.159,162
fpsol2,270,11655,86.3333,252
inithx,520,18708,71.9538,502
inithx,559,13980,50.0179,541
inithx,560,13970,49.8929,542
latin_square_10,901,307351,682.244,684
le450_15c,451,16681,73.9734,139
le450_15d,451,16751,74.2838,138
le450_25c,451,17344,76.9135,179
le450_25d,451,17426,77.2772,157
school1,386,19096,98.943,282
school1_nsh,353,14613,82.7932,232
AS-oregon-1,11174,23409,4.18991,2389
AS-oregon-2,11461,32730,5.71154,2432
EU-email-core,986,16064,32.5842,345
JDK_dependency,6434,53658,16.6795,5923
JUNG-javax,6120,50290,16.4346,5655
ODLIS,2900,16377,11.2945,592
advogato,5155,39285,15.2415,803
as20000102,6474,12572,3.88384,1458
bahamas,219856,246291,2.24048,14902
bitcoin-otc-positive,5573,18591,6.67181,788
bn-mouse_retina_1,1076,90811,168.794,744
ca-CondMat,23133,93439,8.07842,279
ca-HepPh,12006,118489,19.7383,491
chess,7301,55899,15.3127,181
cit-HepPh,34546,420877,24.3662,846
cit-HepTh,27769,352285,25.3725,2468
cora_citation,23166,89157,7.69723,377
digg,30360,85155,5.60968,283
edinburgh_associative_thesaurus,23132,297094,25.6868,1062
email-Enron,36692,183831,10.0202,1383
foldoc,13356,91471,13.6974,728
iscas89-s35932,12515,15961,2.5507,1440
iscas89-s38417,9500,10636,2.23916,39
iscas89-s38584,9193,12573,2.73534,54
lederberg,8324,41532,9.97886,1103
linux,30834,213217,13.83,9338
loc-brightkite_edges,58228,214078,7.35309,1134
marvel,19428,96662,9.95079,1625
mousebrain,213,16089,151.07,205
openflights,2939,15677,10.6683,242
p2p-Gnutella04,10876,39994,7.35454,103
polblogs,1224,16715,27.3121,351
ratbrain,503,23030,91.5706,497
reactome,6229,146160,46.9289,855
soc-Epinions1,75879,405740,10.6944,3044
soc-Slashdot0811,77360,469180,12.1298,2539
soc-advogato,5167,39432,15.263,807
soc-gplus,23628,39195,3.31767,2761
soc-hamsterster,2426,16630,13.7098,273
twittercrawl,3656,154824,84.6958,1084
web-california,6175,15969,5.17215,199
wikipedia-norm,1881,15372,16.3445,455
zewail,6651,54183,16.2932,331
out,5155,39285,15.2415,803
out,10680,24316,4.55356,205
out,6474,12572,3.88384,1458
out,906,10429,23.0221,368
out,23628,39195,3.31767,2761
out,23370,32832,2.80976,238
out,10106,39016,7.72135,311
out,1224,16715,27.3121,351
out,2539,10455,8.23553,27
out,16528,43734,5.29211,2066
out,3425,19256,11.2444,248
out,2939,15677,10.6683,242
out,1899,13838,14.574,255
out,1574,17215,21.8742,314
out,1858,12534,13.4919,272
out,2426,16631,13.7106,273
145bit,1002,11252,22.4591,510
162bit,3606,37070,20.5602,1905
3elt,4720,13722,5.81441,9
3elt_dual,9000,13278,2.95067,3
Alemdar,6240,18168,5.82308,9
CAG_mat364,364,10474,57.5494,221
California,6175,15969,5.17215,199
Chebyshev2,2053,12294,11.9766,2052
Chebyshev3,4101,24582,11.9883,4100
D_7,1270,12635,19.8976,70
D_8,1268,14861,23.4401,40
D_9,1133,12308,21.7264,45
EX4,2600,35880,27.6,30
Franz2,4480,21488,9.59286,14
Franz3,2800,11518,8.22714,41
Franz4,6784,46457,13.696,43
Franz5,7382,43916,11.8981,76
Franz6,7576,45242,11.9435,44
Franz7,10162,40421,7.95532,88
Freescale1,39344,40602,2.06395,11
G1,800,19176,47.94,67
G10,800,19176,47.94,70
G2,800,19176,47.94,66
G22,2000,19990,19.99,37
G23,2000,19990,19.99,36
G24,2000,19990,19.99,38
G25,2000,19990,19.99,39
G26,2000,19990,19.99,40
G27,2000,19990,19.99,37
G28,2000,19990,19.99,35
G29,2000,19990,19.99,38
G3,800,19176,47.94,69
G30,2000,19990,19.99,39
G31,2000,19990,19.99,40
G35,2000,11778,11.778,210
G36,2000,11766,11.766,326
G37,2000,11785,11.785,279
G38,2000,11779,11.779,249
G39,2000,11778,11.778,210
G4,800,19176,47.94,75
G40,2000,11766,11.766,326
G41,2000,11785,11.785,279
G42,2000,11779,11.779,249
G5,800,19176,47.94,70
G55,4969,12498,5.03039,15
G56,4969,12498,5.03039,15
G58,5000,29570,11.828,561
G59,5000,29570,11.828,561
G6,800,19176,47.94,67
G60,6957,17148,4.92971,14
G61,6957,17148,4.92971,14
G62,7000,14000,4,4
G63,7000,41459,11.8454,589
G64,7000,41459,11.8454,589
G65,8000,16000,4,4
G66,9000,18000,4,4
G67,10000,20000,4,4
G7,800,19176,47.94,66
G8,800,19176,47.94,69
G9,800,19176,47.94,75
GL7d12,8868,37520,8.46189,132
GL7d21,7232,23020,6.36615,21
Hamrle2,5952,22143,7.44052,13
IG5-10,975,10273,21.0728,125
IG5-11,1692,22111,26.1359,171
IG5-12,2874,46260,32.1921,289
Kaufhold,8558,16853,3.93854,27
Kohonen,3772,12718,6.74337,740
L-9,17983,35596,3.95885,4
LF10000,19998,39992,3.9996,4
LFAT5000,19994,29986,2.9995,4
Lederberg,8324,41532,9.97886,1103
Maragal_3,1687,18246,21.6313,475
Maragal_4,1964,26383,26.8666,611
ODLIS,2900,16377,11.2945,592
Oregon-1,11174,23409,4.18991,2389
Oregon-2,11461,32730,5.71154,2432
PGPgiantcompo,10680,24316,4.55356,205
SciMet,2729,10399,7.62111,164
TF13,1302,11045,16.9662,41
TF14,3160,29668,18.7772,54
TS,2138,23609,22.0851,23
TSOPF_FS_b9_c1,2453,12201,9.94782,1209
TSOPF_RS_b9_c6,7224,43246,11.9729,3603
Trec11,1138,35616,62.594,331
Trefethen_2000,2000,19953,19.953,21
advogato,5155,39285,15.2415,803
aircraft,7517,20258,5.38992,757
airfoil1,4253,12289,5.77898,9
airfoil1_dual,8034,11813,2.94075,3
arenas-pgp,10680,24316,4.55356,205
as-735,6474,12572,3.88384,1458
as20000102,6474,12572,3.88384,1458
aug2d,29008,38416,2.64865,4
aug2dc,30200,40000,2.64901,4
aug3d,24300,34992,2.88,6
barth,6691,19748,5.90285,12
barth4,6019,17473,5.80595,12
barth5,15606,45878,5.87953,10
bayer05,3268,27741,16.9774,102
bayer06,3008,27481,18.2719,102
bayer07,3268,27741,16.9774,102
bayer08,3008,27481,18.2719,102
bayer09,3083,20988,13.6153,70
bcsstk10,1086,10492,19.3223,26
bcsstk11,1473,16384,22.2458,32
bcsstk12,1473,16384,22.2458,32
bcsstk13,2003,40940,40.8787,94
bcsstk14,1766,30824,34.9083,47
bcsstk21,3600,11500,6.38889,8
bcsstk23,3134,21022,13.4154,30
bcsstk26,1922,14207,14.7836,32
bcsstk27,1224,27451,44.8546,53
bcsstk34,588,10415,35.4252,46
bcsstm10,1086,10503,19.3425,26
bcsstm27,1224,27451,44.8546,53
bcsstm34,588,11841,40.2755,53
beacxc,493,42176,171.099,490
beaflw,502,44900,178.884,495
beause,507,39428,155.535,501
bibd_13_6,1716,25613,29.852,345
bibd_17_4,2380,14265,11.9874,111
bibd_17_4b,2380,14265,11.9874,111
big,13209,39128,5.92445,11
big_dual,30269,44929,2.96865,3
biplane-9,21701,42038,3.87429,4
bips07_1693,12740,23438,3.67943,131
bips07_1998,14244,28618,4.01825,197
bips07_2476,16083,31158,3.87465,197
bips07_3078,20348,36373,3.57509,28
bips98_1142,9275,18885,4.07224,111
bips98_1450,10766,20940,3.89002,131
bips98_606,6594,15190,4.60722,111
bloweybq,10001,29995,5.9984,10000
c-21,3509,14324,8.16415,450
c-22,3792,12540,6.61392,207
c-23,3969,13555,6.83044,654
c-24,4119,15790,7.66691,231
c-25,3797,22919,12.0722,599
c-26,4307,15115,7.01881,437
c-27,4563,13406,5.87596,368
c-28,4598,12996,5.65289,385
c-29,5033,19349,7.68885,480
c-30,5321,30186,11.346,2109
c-31,5339,36616,13.7164,457
c-32,5975,24248,8.11649,1985
c-33,6317,24903,7.88444,985
c-34,6611,28861,8.73121,861
c-35,6537,28177,8.62077,963
c-36,7479,29231,7.81682,673
c-37,8204,33236,8.10239,651
c-38,8127,34781,8.55937,888
c-40,9941,35780,7.19847,1618
c-41,9769,45988,9.41509,938
c-44,10728,37136,6.92319,779
ca-GrQc,5241,14484,5.52719,81
ca-HepTh,9875,25973,5.26035,65
cage9,3534,19030,10.7697,22
cat_ears_3_4,13271,39561,5.96202,19
cavity05,1182,17447,29.5212,61
cavity06,1182,17447,29.5212,61
cavity07,1182,17447,29.5212,61
cavity08,1182,17447,29.5212,61
cavity09,1182,17447,29.5212,61
cavity10,2597,39557,30.4636,61
cavity11,2597,39557,30.4636,61
cavity12,2597,39557,30.4636,61
cavity13,2597,39557,30.4636,61
cavity14,2597,39557,30.4636,61
cegb3024,2996,38426,25.6515,67
cegb3306,3222,35847,22.2514,53
cell1,7055,13941,3.95209,4
cell2,7055,13941,3.95209,4
ch,8273,23752,5.74205,74
ch6-6-b3,5400,21591,7.99667,14
